CPU_Utilization_1_sen,Frequency_1_sen,IPC_1_sen,Misses_1_sen,LLC_1_sen,MBL_1_sen,Memory_Footprint_1_sen,Virt_Memory_1_sen,Res_Memory_1_sen,Weighted_Speedup_1_sen,CPU_Utilization_1_stream,Frequency_1_stream,IPC_1_stream,Misses_1_stream,LLC_1_stream,MBL_1_stream,Memory_Footprint_1_stream,Virt_Memory_1_stream,Res_Memory_1_stream,Weighted_Speedup_1_stream,CPU_Utilization_1_insen,Frequency_1_insen,IPC_1_insen,Misses_1_insen,LLC_1_insen,MBL_1_insen,Memory_Footprint_1_insen,Virt_Memory_1_insen,Res_Memory_1_insen,Weighted_Speedup_1_insen,CPU_Utilization_2_sen,Frequency_2_sen,IPC_2_sen,Misses_2_sen,LLC_2_sen,MBL_2_sen,Memory_Footprint_2_sen,Virt_Memory_2_sen,Res_Memory_2_sen,Weighted_Speedup_2_sen,CPU_Utilization_2_stream,Frequency_2_stream,IPC_2_stream,Misses_2_stream,LLC_2_stream,MBL_2_stream,Memory_Footprint_2_stream,Virt_Memory_2_stream,Res_Memory_2_stream,Weighted_Speedup_2_stream,CPU_Utilization_2_insen,Frequency_2_insen,IPC_2_insen,Misses_2_insen,LLC_2_insen,MBL_2_insen,Memory_Footprint_2_insen,Virt_Memory_2_insen,Res_Memory_2_insen,Weighted_Speedup_2_insen,CPU_Utilization_3_sen,Frequency_3_sen,IPC_3_sen,Misses_3_sen,LLC_3_sen,MBL_3_sen,Memory_Footprint_3_sen,Virt_Memory_3_sen,Res_Memory_3_sen,Weighted_Speedup_3_sen,CPU_Utilization_3_stream,Frequency_3_stream,IPC_3_stream,Misses_3_stream,LLC_3_stream,MBL_3_stream,Memory_Footprint_3_stream,Virt_Memory_3_stream,Res_Memory_3_stream,Weighted_Speedup_3_stream,CPU_Utilization_3_insen,Frequency_3_insen,IPC_3_insen,Misses_3_insen,LLC_3_insen,MBL_3_insen,Memory_Footprint_3_insen,Virt_Memory_3_insen,Res_Memory_3_insen,Weighted_Speedup_3_insen,CPU_Utilization_4_sen,Frequency_4_sen,IPC_4_sen,Misses_4_sen,LLC_4_sen,MBL_4_sen,Memory_Footprint_4_sen,Virt_Memory_4_sen,Res_Memory_4_sen,Weighted_Speedup_4_sen,CPU_Utilization_4_stream,Frequency_4_stream,IPC_4_stream,Misses_4_stream,LLC_4_stream,MBL_4_stream,Memory_Footprint_4_stream,Virt_Memory_4_stream,Res_Memory_4_stream,Weighted_Speedup_4_stream,CPU_Utilization_4_insen,Frequency_4_insen,IPC_4_insen,Misses_4_insen,LLC_4_insen,MBL_4_insen,Memory_Footprint_4_insen,Virt_Memory_4_insen,Res_Memory_4_insen,Weighted_Speedup_4_insen,Weighted_Speedup_5,Weighted_Speedup_6,Weighted_Speedup_7,Weighted_Speedup_8,Weighted_Speedup_9,Weighted_Speedup_10,Weighted_Speedup_11,Weighted_Speedup_12,Weighted_Speedup_13,Weighted_Speedup_14,Weighted_Speedup_15,Weighted_Speedup_16,Weighted_Speedup_17
200.0,2199.9325,1.775,51772.5,20760.0,10501.1,0.6,691228.0,681324.0,1.6356950370536718,193.8,2199.9325,1.56,28476.0,2040.0,6190.2,0.7999999999999999,1057484.0,1039812.0,1.73756109788194,193.8,2199.9325,1.475,3359.5,1880.0,850.4000000000002,0.0,23984.0,16364.0,1.8953488372093024,200.0,2199.9325,1.785,53115.5,20200.0,9518.5,0.6,691228.0,682712.0,1.6473164158993938,193.8,2199.9325,1.59,25035.5,1800.0,5249.3,0.7999999999999999,1057484.0,1039680.0,1.7672640681789695,200.0,2199.865,1.52,1944.0,1960.0,765.3,0.0,23984.0,16360.0,1.9476744186046508,193.8,2199.865,1.795,53846.0,8520.0,8971.8,0.6,691228.0,683164.0,1.6585442049359576,200.0,2200.0,1.735,6982.5,4240.0,1669.8,0.7999999999999999,1057484.0,1039744.0,1.9439152776037096,200.0,2199.9325,1.5299999999999998,1737.0,2640.0,587.7,0.0,23984.0,16360.0,1.9593023255813955,200.0,2199.865,1.81,54872.0,16480.0,11129.4,0.6,691228.0,681704.0,1.6644397035706264,200.0,2199.865,1.755,8030.5,4520.0,2001.7,0.7999999999999999,1057480.0,1039744.0,1.962338638927184,200.0,2199.9325,1.5,1755.5,2200.0,920.5,0.0,23984.0,16364.0,1.9244186046511629,5.636506418272316,5.3682395614661305,5.704614220853008,5.67742654176995,5.726680231228416,5.767949556670043,5.759579575356216,5.750544024934478,5.768308407196045,5.7393723592618695,5.734067781969857,5.71089255263183,5.617045297893951
193.8,2199.9325,1.775,51511.5,17600.0,9884.7,0.6,691228.0,682376.0,1.6312031119755488,200.0,2200.0,1.395,33721.5,2600.0,7441.7,0.7999999999999999,1057516.0,1039812.0,1.5234431137724551,200.0,2199.9325,1.465,3567.5,1040.0,909.2,0.0,23984.0,16364.0,1.8837209302325584,200.0,2199.9325,1.785,52627.5,19680.0,8883.6,0.6,691228.0,682968.0,1.6427896637954986,200.0,2199.9325,1.425,32816.5,2560.0,7860.5,0.7999999999999999,1057516.0,1039680.0,1.5494910179640717,200.0,2200.0,1.505,1887.5,2280.0,763.7,0.0,23984.0,16360.0,1.930232558139535,200.0,2199.865,1.805,53707.5,14240.0,9307.6,0.6,691228.0,683164.0,1.6563489858293972,200.0,2199.9325,1.75,9247.5,2800.0,2035.8,0.7999999999999999,1057536.0,1039744.0,1.9110479041916169,200.0,2200.0,1.5299999999999998,1725.5,2640.0,596.1,0.0,23984.0,16360.0,1.9593023255813955,200.0,2199.9325,1.83,55605.0,12840.0,10454.4,0.6,691228.0,682492.0,1.67329813837177,200.0,2199.865,1.715,6896.5,5240.0,1749.9,0.7999999999999999,1057532.0,1039744.0,1.8681437125748503,193.8,2199.9325,1.52,1799.5,2280.0,927.1,0.0,23984.0,16364.0,1.9476744186046508,5.6295217657104075,5.342525860797642,5.693358489798903,5.695025017823851,5.704903359832661,5.718057104324664,5.729006512265839,5.692094849646715,5.6815088323811125,5.671585194191903,5.650234728388425,5.6149092921373445,5.518143685030727
200.0,2199.865,1.84,53910.5,19800.0,10472.5,0.6,691228.0,682376.0,1.6896915809947206,200.0,2200.0,1.725,12644.5,2560.0,2935.2,0.7999999999999999,1057532.0,1039812.0,1.7812449820692609,200.0,2199.9325,1.485,2906.0,1160.0,759.8,0.0,23984.0,16364.0,1.9069767441860463,200.0,2199.865,1.82,54495.5,18920.0,9363.7,0.6,691228.0,682968.0,1.66171158655182,200.0,2200.0,1.77,16914.5,2560.0,3453.7000000000007,0.7999999999999999,1057532.0,1039680.0,1.8212278541990043,200.0,2200.0,1.52,1972.5,2080.0,766.9000000000002,0.0,23984.0,16360.0,1.9489526636978396,200.0,2199.9325,1.84,55068.5,17760.0,8845.8,0.6,691228.0,683164.0,1.7063460330153652,200.0,2200.0,1.795,29008.5,3760.0,6040.6,0.7999999999999999,1057536.0,1039744.0,1.8335652732430552,200.0,2199.9325,1.5299999999999998,1716.0,2520.0,591.6,0.0,23984.0,16360.0,1.9593023255813955,200.0,2199.865,1.79,53630.5,11680.0,10549.8,0.6,691228.0,682492.0,1.6413726035009724,200.0,2199.9325,1.665,28464.0,5120.0,6675.3,0.7999999999999999,1057532.0,1039744.0,1.7178183375260931,200.0,2199.9325,1.51,1747.5,2480.0,889.3,0.0,23984.0,16364.0,1.9360465116279069,5.207540030208342,5.348101816189999,5.411441596322613,5.425779904365811,5.432153724235414,5.422662386091392,5.44790399948797,5.437262009306519,5.445920017964528,5.434998341766884,5.410417812301733,5.3735968161487255,5.2668485191473815
200.0,2199.865,1.805,52234.5,20240.0,9639.5,0.6,691228.0,682376.0,1.6772433883589422,200.0,2200.0,1.4500000000000002,37621.5,2520.0,8288.9,0.7999999999999999,1057532.0,1039812.0,1.6532237098661122,200.0,2199.9325,1.485,2906.0,1160.0,759.8,0.0,23984.0,16364.0,1.912280701754386,200.0,2199.9325,1.8,52635.0,16240.0,8576.1,0.6,691228.0,682968.0,1.673759067801451,200.0,2199.9325,1.395,38196.5,2640.0,10050.3,0.7999999999999999,1057532.0,1039680.0,1.5894969452749252,200.0,2200.0,1.52,1972.5,2080.0,766.9000000000002,0.0,23984.0,16360.0,1.954460619634192,200.0,2199.865,1.79,54524.5,8640.0,10520.3,0.6,691228.0,683164.0,1.6715028274404524,200.0,2200.0,1.7,13563.5,3240.0,2661.0,0.7999999999999999,1057536.0,1039744.0,1.9235343819056283,200.0,2199.9325,1.5299999999999998,1716.0,2520.0,591.6,0.0,23984.0,16360.0,1.9649122807017545,200.0,2200.0,1.845,55983.5,16880.0,10183.5,0.6,691228.0,682492.0,1.7051179528188722,193.8,2200.0,1.69,5939.0,5040.0,1465.4,0.7999999999999999,1057532.0,1039744.0,1.9183998440140388,200.0,2199.9325,1.51,1747.5,2480.0,889.3,0.0,23984.0,16364.0,1.9415204678362572,5.2129799866886914,5.266166139468531,5.417051551442971,5.431355859758169,5.437729679627771,5.428238341483748,5.453547954336331,5.442871964426877,5.451529973084887,5.440574297159243,5.415959767966088,5.37917277154108,5.27242447453974
200.0,2199.865,1.795,52787.5,19960.0,10035.0,0.6,691228.0,682376.0,1.66210354346234,200.0,2199.9325,1.625,19560.0,1960.0,4246.5,0.7999999999999999,1057532.0,1039812.0,1.6702922817263643,200.0,2199.9325,1.495,2923.5,1160.0,751.4,0.0,23984.0,16364.0,1.9294117647058824,200.0,2199.9325,1.825,54627.0,20000.0,9086.7,0.6,691228.0,682968.0,1.697002985747282,200.0,2199.9325,1.7,15071.0,2880.0,2826.8,0.7999999999999999,1057532.0,1039680.0,1.75170787901519,200.0,2199.9325,1.52,1951.0,2440.0,776.3,0.0,23984.0,16360.0,1.9588235294117649,193.8,2199.9325,1.815,55708.0,17400.0,9124.9,0.6,691228.0,683164.0,1.6817406143344709,200.0,2199.9325,1.79,21486.5,4000.0,4261.3,0.7999999999999999,1057536.0,1039744.0,1.8303104991025263,193.8,2200.0,1.5299999999999998,1711.5,2480.0,557.1,0.0,23984.0,16360.0,1.9717980809345013,200.0,2199.9325,1.79,54618.0,21120.0,10115.6,0.6,691228.0,682492.0,1.6539068221508648,200.0,2199.865,1.81,26049.5,5160.0,5614.2,0.7999999999999999,1057532.0,1039744.0,1.842473276716586,200.0,2200.0,1.525,1785.5,2400.0,909.6,0.0,23984.0,16364.0,1.9647058823529413,5.312334220888089,5.6755242339578444,5.347390725073296,5.411261504815013,5.387757629054394,5.415207791462847,5.378478771067684,5.417019395501656,5.384043700962256,5.370787964037102,5.367544208271237,5.293066635159064,5.2242921281551435
200.0,2199.9325,1.82,55628.5,17400.0,10681.0,0.6,691228.0,682376.0,1.6949943117178612,200.0,2199.9325,1.7399999999999998,30398.0,2480.0,6770.4,0.7999999999999999,1057532.0,1039812.0,1.9991530017617565,200.0,2200.0,1.465,3408.0,1520.0,891.2,0.0,23984.0,16364.0,1.8837209302325584,200.0,2200.0,1.805,55831.5,16840.0,9362.8,0.6,691228.0,682968.0,1.674914675767918,200.0,2199.9325,1.745,32266.0,2760.0,5962.5,0.7999999999999999,1057532.0,1039680.0,2.00132131725166,200.0,2200.0,1.51,1981.0,1960.0,773.5999999999998,0.0,23984.0,16360.0,1.9360465116279069,193.8,2199.9325,1.84,54893.5,17880.0,9382.0,0.6,691228.0,683164.0,1.699099099099099,200.0,2200.0,1.5699999999999998,28575.5,3800.0,6952.7,0.7999999999999999,1057536.0,1039744.0,1.818301937931969,200.0,2200.0,1.5299999999999998,1738.0,2440.0,586.5999999999998,0.0,23984.0,16360.0,1.9593023255813955,200.0,2200.0,1.83,57437.0,15360.0,10656.1,0.6,691228.0,682492.0,1.6919795221843,200.0,2200.0,1.745,11293.5,5200.0,2311.9,0.7999999999999999,1057532.0,1039744.0,2.0212765957446805,200.0,2199.865,1.485,1705.0,2240.0,914.8,0.0,23984.0,16364.0,1.9069767441860463,5.608876662962066,5.247889131082153,5.6411886182347795,5.756553613321012,5.777757542439359,5.841332729061834,5.7855124757679475,5.776926724091103,5.746239846087383,5.723495762081343,5.695459805875427,5.655865507382628,5.561513436221112
200.0,2200.0,1.815,54055.5,20480.0,10722.5,0.6,691228.0,682376.0,1.6679355376493472,200.0,2200.0,1.625,12144.5,2400.0,2782.0,0.7999999999999999,1057532.0,1039812.0,1.8388924870466319,200.0,2200.0,1.495,2877.0,1360.0,759.6,0.0,23984.0,16364.0,1.9186046511627908,200.0,2200.0,1.7950000000000002,53982.5,19080.0,9573.5,0.6,691228.0,682968.0,1.6447624340094469,200.0,2199.9325,1.685,19276.5,2560.0,3902.3,0.7999999999999999,1057532.0,1039680.0,1.897862694300518,200.0,2199.9325,1.51,2004.0,2240.0,779.2,0.0,23984.0,16360.0,1.9360465116279069,200.0,2199.865,1.815,53910.0,14280.0,10381.6,0.6,691228.0,683164.0,1.6851809632373898,200.0,2199.865,1.49,32841.0,3760.0,9050.0,0.7999999999999999,1057536.0,1039744.0,1.6936528497409324,200.0,2199.9325,1.5299999999999998,1730.5,2680.0,590.8,0.0,23984.0,16360.0,1.9593023255813955,200.0,2199.865,1.785,54319.0,12920.0,10839.2,0.6,691228.0,682492.0,1.6331758821894968,200.0,2199.9325,1.715,14703.5,4680.0,3063.4,0.7999999999999999,1057532.0,1039744.0,1.9407059585492223,193.8,2199.9325,1.51,1769.0,2320.0,942.2,0.0,23984.0,16364.0,1.9360465116279069,5.567233621430334,5.647537959800733,5.6543173219387475,5.811054810004317,5.786711832915253,5.814506351553064,5.780131491965242,5.746750401073606,5.707630534750997,5.69310267942517,5.7211909839182535,5.613972499946714,5.493446772485081
200.0,2199.865,2.465,47017.5,18560.0,9181.2,0.2,271452.0,251808.0,1.8212088757071456,200.0,2200.0,1.325,37067.0,2600.0,6742.1,1.4,1737080.0,1719272.0,1.7854011273700392,200.0,2199.9325,1.92,1561.0,1280.0,610.9,0.0,21824.0,7644.0,1.94921875,200.0,2200.0,2.38,47314.5,22080.0,9786.4,0.2,271452.0,252076.0,1.771505376344086,200.0,2199.9325,1.085,45036.0,2440.0,10026.2,1.4,1737080.0,1719208.0,1.4060861423220974,200.0,2200.0,1.905,875.5,1920.0,315.6,0.0,21824.0,7648.0,1.9306509920799184,193.8,2199.865,2.4450000000000003,48136.5,13360.0,9474.9,0.2,271452.0,251812.0,1.8063519525457243,200.0,2199.865,1.27,43171.5,4600.0,10251.1,1.4,1737080.0,1719432.0,1.7400216363946934,200.0,2199.9325,1.965,518.5,1400.0,119.3,0.0,21824.0,7644.0,1.98118905141844,187.1,2199.9325,2.46,48442.5,14200.0,9321.4,0.2,271452.0,251812.0,1.8172406217388917,200.0,2200.0,1.21,41463.5,5000.0,10714.1,1.4,1737080.0,1719312.0,1.6778454705915844,200.0,2199.9325,1.965,642.0,1760.0,51.5,0.0,21824.0,7640.0,1.984375,5.6538918342965125,5.603278121588208,5.658760409208193,5.610136431965772,5.71482852742478,5.693475264340678,5.4671097970125695,5.401811128389782,5.658542544661407,5.754571166776552,5.497873146607044,5.7240812603840885,4.7149446113090825
200.0,2199.865,2.37,46076.5,17960.0,9123.2,0.2,272180.0,252864.0,1.741881787916826,200.0,2199.865,1.15,61967.5,1840.0,11333.2,1.4,1737080.0,1719272.0,1.412105361479544,193.8,2200.0,1.92,1517.5,1120.0,590.7,0.0,21824.0,7644.0,1.94921875,200.0,2199.9325,2.5,47057.0,20760.0,10143.7,0.2,272180.0,252868.0,1.873082562598692,200.0,2199.9325,1.095,56745.5,3920.0,11136.9,1.4,1737080.0,1719208.0,1.4700000000000002,200.0,2199.9325,1.895,898.5,2120.0,329.1,0.0,21824.0,7648.0,1.930162703379224,200.0,2199.865,2.4000000000000004,48535.0,14680.0,9562.2,0.2,272180.0,252868.0,1.7635485455438522,200.0,2199.9325,1.265,36632.5,3760.0,6554.5,1.4,1737080.0,1719432.0,1.5573510181206798,200.0,2199.865,1.965,507.0,1280.0,107.1,0.0,21824.0,7644.0,1.984375,200.0,2200.0,2.395,50116.0,14640.0,9547.7,0.2,272180.0,252868.0,1.7562080445341919,200.0,2200.0,1.275,25197.0,5280.0,5069.299999999998,1.4,1737080.0,1719312.0,1.598636278722212,200.0,2199.9325,1.965,619.5,1760.0,37.0,0.0,21824.0,7640.0,1.984375,5.461033627054698,5.4133425904127686,5.424098953153899,5.35601536336824,5.5615243873427245,5.641106077973522,5.930016413110068,5.326246920940261,5.592185450057242,5.516676198225284,6.030619658719624,5.744718812626583,5.208650359914234
200.0,2199.865,2.4400000000000004,46464.5,20760.0,8743.6,0.2,272180.0,253128.0,1.7896949152542374,200.0,2199.9325,1.335,56236.0,1840.0,9847.9,1.4,1737080.0,1719272.0,1.793132530120482,200.0,2199.9325,1.925,1478.0,1120.0,583.1,0.0,21824.0,7644.0,1.964426877470356,200.0,2199.865,2.45,47542.5,20600.0,8761.1,0.2,272180.0,253132.0,1.7706059167853188,193.3,2199.865,1.19,38056.0,2160.0,8210.4,1.4,1737080.0,1719208.0,1.7863469863469863,200.0,2200.0,1.9,876.5,2240.0,315.2999999999999,0.0,21824.0,7648.0,1.9340842720066749,200.0,2200.0,2.475,47733.5,16920.0,9141.1,0.2,272180.0,253132.0,1.8176949152542368,200.0,2199.9325,1.25,36873.0,3200.0,8244.2,1.4,1737080.0,1719432.0,1.7645180722891567,200.0,2200.0,1.955,546.5,1480.0,107.6,0.0,21824.0,7644.0,1.9881422924901184,200.0,2199.9325,2.465,49509.0,14800.0,9153.0,0.2,272180.0,253132.0,1.807254237288136,200.0,2199.9325,1.28,27435.5,5480.0,5491.1,1.4,1737080.0,1719312.0,1.8086144578313248,200.0,2199.9325,1.93,706.0,1840.0,35.7,0.0,21824.0,7892.0,1.980860972285325,5.286412646640338,5.095670890334764,5.2292998646854505,5.199062478217158,5.342666419357637,5.372476786941325,5.920246268022237,5.69806779069464,5.570252052351897,5.909033378306261,5.936995996270023,5.620997081506529,5.177529774313535
200.0,2200.0,2.4400000000000004,47970.5,18160.0,9670.2,0.2,272180.0,253392.0,1.861037097765936,200.0,2199.9325,1.305,37778.0,2640.0,7042.5,1.4,1737080.0,1719272.0,1.8732177802627896,200.0,2200.0,1.86,1862.5,1040.0,571.3,0.0,21824.0,7896.0,1.9321790564791683,200.0,2199.9325,2.475,46919.5,24640.0,9478.0,0.2,272180.0,253396.0,1.848024615038777,200.0,2199.9325,1.185,47891.5,2680.0,9500.2,1.4,1737080.0,1719208.0,1.6306017925736236,193.8,2200.0,1.9,897.0,2000.0,335.4,0.0,21824.0,7648.0,1.945288753799392,200.0,2199.9325,2.43,48621.5,17000.0,9976.4,0.2,272180.0,253396.0,1.8562205369952858,200.0,2199.865,1.035,43633.0,3520.0,9831.9,1.4,1737080.0,1719432.0,1.460162147050601,200.0,2199.865,1.925,631.5,1640.0,112.8,0.0,21824.0,7896.0,1.9878542510121455,200.0,2199.865,2.44,51181.0,14040.0,9822.3,0.2,272180.0,253396.0,1.8588850174216027,200.0,2199.865,1.17,32024.5,5200.0,7057.5,1.4,1737080.0,1719312.0,1.6237070170533967,200.0,2199.9325,1.895,877.0,1880.0,39.0,0.0,21824.0,7892.0,1.967479674796748,5.2445141475136134,5.078159166377735,5.12528660051442,5.107286561686452,5.248490800326186,5.328490784988607,5.83218899794472,5.6341369458745625,5.409045809980594,5.752456434480648,5.900465309492425,5.420121489023741,5.108397359662784
200.0,2199.865,2.45,52067.0,18000.0,9353.3,0.2,272452.0,253920.0,1.8375311100049776,200.0,2199.865,1.08,21834.0,4200.0,3635.6,1.4,1737080.0,1719272.0,1.5682480569948187,200.0,2200.0,1.75,2928.0,1040.0,607.5,0.0,21824.0,7896.0,1.8980802152115432,200.0,2199.865,2.425,47798.5,20560.0,9539.0,0.2,272452.0,253924.0,1.7755102040816326,200.0,2200.0,1.16,36821.5,2000.0,6575.1,1.4,1737080.0,1719208.0,1.4869545139690603,200.0,2200.0,1.85,1060.5,2120.0,325.6,0.0,21824.0,7900.0,1.9523020475795956,200.0,2199.9325,2.4,51622.5,14560.0,9430.6,0.2,272452.0,253924.0,1.8008959681433547,200.0,2199.9325,1.035,46533.5,3280.0,10820.9,1.4,1737080.0,1719432.0,1.4276230569948187,200.0,2199.9325,1.835,913.5,1280.0,175.2,0.0,21824.0,7896.0,1.9741379310344829,200.0,2200.0,2.385,49215.0,8600.0,8652.0,0.2,272452.0,253924.0,1.7880537580886011,200.0,2200.0,1.01,41713.0,5080.0,10482.0,1.4,1737080.0,1719312.0,1.4226036269430051,200.0,2199.9325,1.805,1188.0,1760.0,24.6,0.0,21824.0,7892.0,1.9523809523809528,5.397582648748951,5.2283710985827625,5.2640888841687845,5.086179729345799,5.219718803283388,5.332510794820998,5.694222226319857,5.675190242763772,5.3769999528213335,5.788016527567066,5.759395774957348,5.470954759066687,5.136635667468842
200.0,2199.9325,2.425,47530.5,20960.0,8397.3,0.2,272452.0,254184.0,1.7445003142677562,200.0,2200.0,1.16,47046.5,2720.0,7629.4,1.4,1737080.0,1719272.0,1.3592426507224713,200.0,2199.9325,1.765,2506.0,1080.0,598.8000000000002,0.0,21824.0,7896.0,1.923038805785252,193.3,2199.9325,2.48,47308.0,13760.0,9976.4,0.2,272452.0,254188.0,1.8286575342465752,200.0,2199.9325,0.945,51655.5,2480.0,10582.4,1.4,1737080.0,1719208.0,1.2711904761904762,200.0,2200.0,1.775,1287.0,1960.0,361.8,0.0,21824.0,7900.0,1.9317724302394004,200.0,2199.9325,2.45,50207.5,16760.0,8930.5,0.2,272452.0,254188.0,1.761392206159648,200.0,2199.9325,1.125,25720.0,2600.0,4949.4,1.4,1737080.0,1719432.0,1.4645170474766889,200.0,2199.9325,1.81,982.0,1640.0,125.0,0.0,21824.0,7896.0,1.965065502183406,200.0,2199.9325,2.47,51230.5,16120.0,8973.0,0.2,272452.0,254188.0,1.7754033102870312,200.0,2199.9325,1.125,23943.5,5040.0,5256.7,1.4,1737080.0,1719312.0,1.49868318029753,200.0,2200.0,1.775,1200.0,1760.0,39.6,0.0,21824.0,7892.0,1.9264069264069263,5.343427599043882,5.453576621233587,5.6204780989288885,5.628808859339986,5.726499972385503,5.733823938275191,5.359885995103044,5.271760565900778,5.748423928016683,5.389656651088396,5.446515145002442,5.898960913052063,4.8468402358488385
200.0,2199.865,2.04,4832.0,17320.0,552.1,0.2,322020.0,299684.0,1.9238683127572016,93.8,2199.865,1.245,21242.0,2040.0,5055.4,0.2,397020.0,216864.0,1.656934865900383,200.0,2199.865,1.2999999999999998,1720.5,1360.0,621.5,0.0,26204.0,12204.0,1.937007874015748,200.0,2199.9325,2.01,6225.0,12920.0,593.6,0.2,321748.0,299416.0,1.8948559670781893,100.0,2199.9325,1.295,21127.5,1960.0,4598.7,0.2,396932.0,216916.0,1.8293486590038317,193.8,2199.9325,1.325,810.0,1480.0,82.1,0.0,26204.0,12200.0,1.9755961355894345,200.0,2200.0,1.93,6986.5,13600.0,856.2,0.2,321748.0,299416.0,1.8246913580246915,100.0,2200.0,1.275,20187.0,1920.0,4675.200000000002,0.2,397772.0,217636.0,1.6836015325670501,200.0,2200.0,1.325,658.5,1960.0,495.9,0.0,26204.0,12200.0,1.9755961355894345,200.0,2200.0,1.98,6460.0,13200.0,692.1,0.2,320164.0,297836.0,1.8328861126996,100.0,2199.865,1.285,19178.5,1360.0,4715.6,0.2,396792.0,216776.0,1.7329292929292928,200.0,2200.0,1.33,601.0,2120.0,398.7,0.0,26204.0,12204.0,1.9912191827085444,5.6249889783330165,5.508992042249663,5.348486198467807,5.342508397228051,5.308829427006894,5.413923201382551,5.236927294691356,5.1924134994474525,5.16496214132763,5.172956092648606,5.135784002670229,5.000946854401481,4.45060028809248
193.8,2199.9325,1.825,9562.0,16080.0,1253.5,0.2,374752.0,353548.0,1.8131748251748252,200.0,2200.0,2.395,23573.5,2520.0,5429.4,0.2,308992.0,281624.0,1.8472562358276643,200.0,2199.9325,1.35,1803.5,1160.0,672.3000000000002,0.0,27852.0,13832.0,1.9772727272727275,200.0,2199.865,1.75,10772.5,15400.0,1125.4,0.2,374096.0,353016.0,1.741202797202797,200.0,2199.9325,2.38,23573.0,2800.0,4936.9,0.2,308216.0,281092.0,1.8360090702947849,200.0,2199.9325,1.37,968.0,1760.0,124.1,0.0,27852.0,13832.0,2.0070921985815597,200.0,2199.865,1.65,12604.5,14840.0,1502.1999999999996,0.2,373352.0,352224.0,1.6402517482517482,200.0,2199.865,2.475,22197.5,5000.0,5114.3,0.2,308084.0,281096.0,1.9068934240362811,200.0,2199.9325,1.37,813.5,1880.0,478.4,0.0,27852.0,13828.0,2.0070921985815597,200.0,2199.9325,1.705,12511.0,14240.0,1324.1999999999996,0.2,371144.0,349588.0,1.6636641554754887,200.0,2199.9325,2.505,20727.0,4960.0,5296.0,0.2,308216.0,280836.0,1.9152870991797168,200.0,2200.0,1.39,773.0,1800.0,472.8,0.0,27852.0,13832.0,2.0452601375128583,5.583184860728093,5.458212506844727,5.441800347575423,5.433210250067394,5.401353302556951,5.454804549722483,5.416338772338772,5.338270745127888,5.3437425748854315,5.353806288949146,5.509399996828568,5.353624121909837,5.007271782200835
200.0,2199.865,2.13,1723.0,8720.0,229.6,0.2,405908.0,385068.0,1.6195484203296704,200.0,2200.0,2.395,23924.5,2760.0,5405.8,0.2,308084.0,281892.0,1.8349291573452648,200.0,2199.865,1.31,1665.5,1080.0,615.6999999999998,0.0,27852.0,13832.0,1.9453125,200.0,2199.865,1.755,2574.0,12920.0,373.4,0.2,404396.0,383480.0,1.3409312042124542,200.0,2199.9325,2.41,23884.5,2720.0,4985.8,0.2,308992.0,282672.0,1.8449962714392243,200.0,2199.9325,1.33,855.0,1400.0,76.9,0.0,27852.0,13832.0,1.97584219858156,200.0,2200.0,1.725,2771.0,11680.0,423.7000000000001,0.2,401032.0,380048.0,1.3177369505494507,200.0,2200.0,2.495,22242.5,4080.0,5114.0,0.2,308992.0,282940.0,1.9074869500372855,200.0,2200.0,1.33,663.5,1640.0,462.1,0.0,27852.0,13828.0,1.9765625,200.0,2199.9325,1.845,2437.5,10080.0,403.5,0.2,392596.0,371604.0,1.4457297088876035,193.8,2200.0,2.535,20727.0,4800.0,5149.299999999998,0.2,308992.0,282944.0,1.93,200.0,2200.0,1.34,562.0,1720.0,347.9,0.0,27852.0,13832.0,1.99146719858156,5.251904188492236,5.342377045159095,5.202682525221103,5.222589992503583,5.20200542557137,5.124182875248217,5.08149718852992,5.115060485340344,5.11787181099275,5.087949544631135,5.1015091209046295,5.025092928468076,4.746995593952831
